!SESSION 2022-03-16 15:32:12.555 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\TrungNT\SimplicityStudio\v4_workspace\.metadata\.bak_0.log
Created Time: 2022-03-16 16:08:08.193

!ENTRY org.eclipse.ui 4 0 2022-03-16 16:08:08.193
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTError: No more handles
	at org.eclipse.swt.SWT.error(SWT.java:4517)
	at com.silabs.ss.platform.internal.api.installer.core.SLSP2UpdateSites.ensureStudioReposLoaded(SLSP2UpdateSites.java:643)
	at com.silabs.ss.platform.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:2014)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:215)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:286)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.access$4(UpdateManager.java:277)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2022-03-29 00:54:54.441
!MESSAGE No repository found at https://updates.silabs.com/studio/v4/updates/.

!ENTRY com.silabs.ss.platform.installer.core 4 0 2022-03-29 00:54:56.596
!MESSAGE No repository found at https://updates.silabs.com/studio/v4/control/stacks/PrivateGA/updates/.
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at https://updates.silabs.com/studio/v4/control/stacks/PrivateGA/updates/.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:692)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.basicRefreshRepository(AbstractRepositoryManager.java:203)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.refreshRepository(MetadataRepositoryManager.java:100)
	at com.silabs.ss.platform.internal.api.installer.core.SLSP2UpdateSites.ensureStudioReposLoaded(SLSP2UpdateSites.java:643)
	at com.silabs.ss.platform.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:2014)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:215)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:286)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.access$4(UpdateManager.java:277)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2022-03-29 00:54:56.596
!MESSAGE No repository found at https://updates.silabs.com/studio/v4/control/stacks/PrivateGA/updates/.

!ENTRY com.silabs.ss.platform.installer.core 4 0 2022-03-29 00:54:58.747
!MESSAGE No repository found at https://updates.silabs.com/studio/v4/control/stacks/PublicGA/updates/.
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at https://updates.silabs.com/studio/v4/control/stacks/PublicGA/updates/.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:692)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.basicRefreshRepository(AbstractRepositoryManager.java:203)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.refreshRepository(MetadataRepositoryManager.java:100)
	at com.silabs.ss.platform.internal.api.installer.core.SLSP2UpdateSites.ensureStudioReposLoaded(SLSP2UpdateSites.java:643)
	at com.silabs.ss.platform.internal.api.installer.core.InstallerUtils.ensurePackagesFetched(InstallerUtils.java:2014)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:215)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:286)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.access$4(UpdateManager.java:277)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2022-03-29 00:54:58.747
!MESSAGE No repository found at https://updates.silabs.com/studio/v4/control/stacks/PublicGA/updates/.

!ENTRY com.silabs.ss.platform.installer.core 2 0 2022-03-29 00:54:58.760
!MESSAGE Problem getting package resources: icon

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-29 00:54:59.101
!MESSAGE Failed to load assets.manifest file.  Exception: Server returned HTTP response code: 403 for URL: https://updates.silabs.com/studio/v4/assets/assets.manifest
!STACK 0
java.io.IOException: Server returned HTTP response code: 403 for URL: https://updates.silabs.com/studio/v4/assets/assets.manifest
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1840)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1441)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:254)
	at com.silabs.ss.platform.internal.api.content.core.asset.AssetService.downloadFile(AssetService.java:924)
	at com.silabs.ss.platform.internal.api.content.core.asset.AssetService.fetchAssetsFiles(AssetService.java:1027)
	at com.silabs.ss.platform.internal.api.content.core.asset.AssetService.checkForUpdates(AssetService.java:454)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:237)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:286)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.access$4(UpdateManager.java:277)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-29 00:54:59.206
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 00:56:15.317
!MESSAGE Implicit declaration of spec se-1.2a-07-5356-21

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 00:56:15.472
!MESSAGE Implicit declaration of spec gp-1.0-15-2014-05-CCB2180

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 00:56:15.473
!MESSAGE Implicit declaration of spec gp-1.0-15-02014-011

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 00:56:18.613
!MESSAGE Unknown callback listed in plugin DMP Tuning and Testing: emRadioConfigScheduledCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 00:56:18.630
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerConfigBackoffParamsCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 00:56:18.631
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerSetBackoffParamsToDefault

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 00:56:18.706
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 00:56:18.707
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 00:56:18.707
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid
!SESSION 2022-03-29 08:26:24.184 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-29 08:26:29.439
!MESSAGE No match for asset asset://aem/documents/referenced/studio/sdks_gecko_sdk_suite_v2.5_.studio_demos.xml for key com.silabs.sdk.stack.super:2.5.3./demosFile/0

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-29 08:26:29.445
!MESSAGE No match for asset asset://aem/documents/referenced/studio/slThread_docContent.xml for key com.silabs.sdk.stack.super:2.5.3..com.silabs.sdk.stack.thread:2.9.3.0/docsFile/-1

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 08:26:32.106
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40] in framework gpd

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 08:26:32.109
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32] in framework ncp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 08:26:32.171
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40, RM21Z000F1024IM32] in framework znet

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-03-29 08:26:34.239
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH) in Python

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-03-29 08:26:34.239
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH)/bin in Python

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-29 08:26:34.959
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-29 08:26:51.629
!MESSAGE Failed to load assets.manifest file.  Exception: null
!STACK 0
java.lang.NullPointerException
	at com.silabs.ss.platform.internal.api.content.core.preference.ContentPreferences.getPreferenceStoreID(ContentPreferences.java:36)
	at com.silabs.ss.platform.internal.api.content.core.preference.ContentPreferences.getPreferences(ContentPreferences.java:32)
	at com.silabs.ss.platform.internal.api.content.core.preference.ContentPreferences$AssetService.getConnectionTimeout(ContentPreferences.java:19)
	at com.silabs.ss.platform.internal.api.content.core.asset.AssetService.getConnectionTimeout(AssetService.java:1009)
	at com.silabs.ss.platform.internal.api.content.core.asset.AssetService.downloadFile(AssetService.java:916)
	at com.silabs.ss.platform.internal.api.content.core.asset.AssetService.fetchAssetsFiles(AssetService.java:1037)
	at com.silabs.ss.platform.internal.api.content.core.asset.AssetService.checkForUpdates(AssetService.java:454)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.updatePackageMetadata(UpdateManager.java:237)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.ensureUpdatesFetched(UpdateManager.java:286)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager.access$4(UpdateManager.java:277)
	at com.silabs.ss.platform.internal.installer.core.updates.UpdateManager$1.run(UpdateManager.java:166)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SESSION 2022-03-29 09:44:09.912 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-29 09:44:21.234
!MESSAGE No match for asset asset://aem/documents/referenced/studio/sdks_gecko_sdk_suite_v2.5_.studio_demos.xml for key com.silabs.sdk.stack.super:2.5.3./demosFile/0

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-29 09:44:21.239
!MESSAGE No match for asset asset://aem/documents/referenced/studio/slThread_docContent.xml for key com.silabs.sdk.stack.super:2.5.3..com.silabs.sdk.stack.thread:2.9.3.0/docsFile/-1

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 09:44:30.556
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40] in framework gpd

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 09:44:30.570
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32] in framework ncp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 09:44:30.839
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40, RM21Z000F1024IM32] in framework znet

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-03-29 09:44:32.868
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH) in Python

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-03-29 09:44:32.869
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH)/bin in Python

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-29 09:44:33.939
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-29 09:44:47.670
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 10:48:02.078
!MESSAGE Implicit declaration of spec se-1.2a-07-5356-21

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 10:48:02.240
!MESSAGE Implicit declaration of spec gp-1.0-15-2014-05-CCB2180

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 10:48:02.241
!MESSAGE Implicit declaration of spec gp-1.0-15-02014-011

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 10:48:05.183
!MESSAGE Unknown callback listed in plugin DMP Tuning and Testing: emRadioConfigScheduledCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 10:48:05.201
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerConfigBackoffParamsCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 10:48:05.201
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerSetBackoffParamsToDefault

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 10:48:05.277
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 10:48:05.278
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 10:48:05.278
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid
!SESSION 2022-03-29 14:41:38.205 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-29 14:41:44.967
!MESSAGE No match for asset asset://aem/documents/referenced/studio/sdks_gecko_sdk_suite_v2.5_.studio_demos.xml for key com.silabs.sdk.stack.super:2.5.3./demosFile/0

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-29 14:41:44.973
!MESSAGE No match for asset asset://aem/documents/referenced/studio/slThread_docContent.xml for key com.silabs.sdk.stack.super:2.5.3..com.silabs.sdk.stack.thread:2.9.3.0/docsFile/-1

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 14:41:47.837
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40] in framework gpd

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 14:41:47.841
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32] in framework ncp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-29 14:41:47.910
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40, RM21Z000F1024IM32] in framework znet

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-03-29 14:41:50.008
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH) in Python

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-03-29 14:41:50.008
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH)/bin in Python

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-29 14:41:51.787
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-29 14:42:05.233
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY org.eclipse.cdt.core 1 0 2022-03-29 14:43:36.470
!MESSAGE Indexed 'Lab1' (244 sources, 535 headers) in 9,26 sec: 41.053 declarations; 88.458 references; 0 unresolved inclusions; 38 syntax errors; 257 unresolved names (0,2%)

!ENTRY org.eclipse.cdt.core 1 0 2022-03-29 15:52:09.534
!MESSAGE Indexed 'Lab3' (251 sources, 536 headers) in 8,03 sec: 41.611 declarations; 92.873 references; 0 unresolved inclusions; 39 syntax errors; 289 unresolved names (0,21%)

!ENTRY org.eclipse.cdt.core 1 0 2022-03-29 15:53:42.252
!MESSAGE Indexed 'Z3LightTest' (245 sources, 532 headers) in 7,43 sec: 41.000 declarations; 88.846 references; 0 unresolved inclusions; 38 syntax errors; 257 unresolved names (0,2%)

!ENTRY org.eclipse.cdt.core 1 0 2022-03-29 15:55:37.714
!MESSAGE Indexed 'Lab6' (258 sources, 531 headers) in 7,7 sec: 41.208 declarations; 88.425 references; 0 unresolved inclusions; 38 syntax errors; 171 unresolved names (0,13%)

!ENTRY org.eclipse.cdt.core 1 0 2022-03-29 15:59:49.798
!MESSAGE Indexed 'Zigbee3_Init' (235 sources, 511 headers) in 6,78 sec: 40.367 declarations; 85.826 references; 0 unresolved inclusions; 38 syntax errors; 171 unresolved names (0,14%)

!ENTRY org.eclipse.cdt.core 1 0 2022-03-29 16:22:05.707
!MESSAGE Indexed 'ZigbeeSED' (239 sources, 508 headers) in 7,17 sec: 40.439 declarations; 83.524 references; 0 unresolved inclusions; 38 syntax errors; 166 unresolved names (0,13%)
!SESSION 2022-03-30 17:38:21.808 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-30 17:38:44.339
!MESSAGE No match for asset asset://aem/documents/referenced/studio/sdks_gecko_sdk_suite_v2.5_.studio_demos.xml for key com.silabs.sdk.stack.super:2.5.3./demosFile/0

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-30 17:38:44.348
!MESSAGE No match for asset asset://aem/documents/referenced/studio/slThread_docContent.xml for key com.silabs.sdk.stack.super:2.5.3..com.silabs.sdk.stack.thread:2.9.3.0/docsFile/-1

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 17:38:57.692
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40] in framework gpd

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 17:38:57.711
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32] in framework ncp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 17:38:58.041
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40, RM21Z000F1024IM32] in framework znet

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-03-30 17:39:02.243
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH) in Python

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-03-30 17:39:02.244
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH)/bin in Python

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-30 17:39:06.115
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-03-30 17:39:23.326
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v4\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 17:46:34.917
!MESSAGE Implicit declaration of spec se-1.2a-07-5356-21

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 17:46:35.056
!MESSAGE Implicit declaration of spec gp-1.0-15-2014-05-CCB2180

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 17:46:35.056
!MESSAGE Implicit declaration of spec gp-1.0-15-02014-011

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 17:46:37.579
!MESSAGE Unknown callback listed in plugin DMP Tuning and Testing: emRadioConfigScheduledCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 17:46:37.598
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerConfigBackoffParamsCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 17:46:37.598
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerSetBackoffParamsToDefault

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 17:46:37.672
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 17:46:37.672
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 17:46:37.673
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 20:22:34.845
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 20:22:34.846
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-03-30 20:22:34.847
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid
!SESSION 2022-04-02 11:10:39.555 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_92
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-02 11:10:48.686
!MESSAGE No match for asset asset://aem/documents/referenced/studio/sdks_gecko_sdk_suite_v2.5_.studio_demos.xml for key com.silabs.sdk.stack.super:2.5.3./demosFile/0

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-04-02 11:10:48.691
!MESSAGE No match for asset asset://aem/documents/referenced/studio/slThread_docContent.xml for key com.silabs.sdk.stack.super:2.5.3..com.silabs.sdk.stack.thread:2.9.3.0/docsFile/-1

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-02 11:10:56.641
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40] in framework gpd

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-02 11:10:56.650
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, RM21Z000F1024IM32] in framework ncp

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-02 11:10:56.858
!MESSAGE Unknown architecture(s) [EFR32MG13P732F512IM48, EFR32MG13P733F512IM48, EFR32MG13P832F512IM48, EFR32MG22A224F512IM32, EFR32MG22A224F512IM40, RM21Z000F1024IM32] in framework znet

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-02 11:10:58.050
!MESSAGE Implicit declaration of spec se-1.2a-07-5356-21

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-02 11:10:58.173
!MESSAGE Implicit declaration of spec gp-1.0-15-2014-05-CCB2180

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-02 11:10:58.174
!MESSAGE Implicit declaration of spec gp-1.0-15-02014-011

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-02 11:11:00.326
!MESSAGE Unknown callback listed in plugin DMP Tuning and Testing: emRadioConfigScheduledCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-02 11:11:00.340
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerConfigBackoffParamsCallback

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-02 11:11:00.341
!MESSAGE Unknown callback listed in plugin IAS Zone Server: emberAfWwahAppEventRetryManagerSetBackoffParamsToDefault

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-02 11:11:00.402
!MESSAGE Architecture BRD4165A for board efr32/brd4165a is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-02 11:11:00.402
!MESSAGE Architecture BRD4165B for board efr32/brd4165b is invalid

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-04-02 11:11:00.403
!MESSAGE Architecture BRD4176A for board efr32/brd4176a is invalid

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-04-02 11:11:08.291
!MESSAGE Ignoring path $(env.STUDIO_PYTHON3_PATH) in Python

!ENTRY com.silabs.ss.platform.apack.core 1 0 2022-04-02 11:11:08.292
